                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.82306,                 10.822,                 0.6911,                 4.9086,                 1.3546,                0.00714,                0.48436,                0.01208,                0.00956,                      0,                      0,                      0,                      0,                0.74721,                 10.104,                0.69623,                 3.9472,                 1.3557,             2.6959e-05,             2.6959e-05,             2.6959e-05
                      2,                0.77999,                 9.3756,                0.62237,                 4.4095,                 1.3033,                0.00714,                0.89962,                 0.0224,                 0.0183,                0.31674,                0.00104,                0.00029,                  4e-05,                0.73115,                 8.3329,                0.62378,                 3.4874,                  1.312,             5.1288e-05,             5.1288e-05,             5.1288e-05
                      3,                0.79594,                 8.2802,                0.56062,                 4.0657,                 1.2973,                0.00719,                0.97778,                0.02633,                0.02138,                0.00128,                0.18381,                0.00233,                0.00045,                0.70622,                 6.9012,                0.57715,                 3.3189,                 1.2803,             7.2944e-05,             7.2944e-05,             7.2944e-05
                      4,                0.78107,                 7.5142,                0.52773,                 3.8615,                 1.2749,                0.09932,                0.14411,                0.03578,                0.02962,                0.29493,                0.01879,                0.00794,                0.00196,                0.67074,                 6.1863,                0.57062,                 3.2287,                 1.2389,             6.8972e-05,             6.8972e-05,             6.8972e-05
                      5,                0.76487,                  6.995,                0.50888,                 3.7243,                 1.2561,                0.49157,                0.05684,                0.04969,                0.04217,                0.49467,                0.02063,                0.01514,                0.00375,                 0.6614,                 5.7987,                0.55385,                 3.1548,                  1.236,             6.8972e-05,             6.8972e-05,             6.8972e-05
                      6,                0.74859,                 6.7073,                0.49499,                  3.613,                 1.2416,                0.35435,                0.10591,                0.05741,                0.04926,                0.35027,                0.04633,                0.01829,                 0.0043,                 0.6374,                 5.4927,                0.54633,                 3.0428,                 1.2149,             6.4962e-05,             6.4962e-05,             6.4962e-05
                      7,                0.73788,                 6.4582,                0.48265,                 3.5097,                 1.2373,                0.44789,                0.10836,                0.07318,                0.06338,                0.43447,                0.06804,                0.03133,                0.00802,                0.63414,                 5.2396,                0.53714,                 2.9601,                 1.2167,             6.0952e-05,             6.0952e-05,             6.0952e-05
                      8,                0.72566,                 6.2823,                0.47268,                 3.4147,                  1.225,                 0.3337,                 0.1418,                0.09443,                0.08126,                0.32668,                0.08209,                0.04473,                0.01111,                0.62989,                 5.0946,                0.53369,                 2.8719,                 1.2068,             5.6943e-05,             5.6943e-05,             5.6943e-05
                      9,                0.72597,                 6.1475,                0.46486,                 3.3325,                 1.2222,                 0.2992,                0.17318,                0.10267,                0.08818,                0.31108,                 0.1115,                 0.0592,                0.01648,                0.62642,                 4.9555,                0.51942,                 2.7837,                 1.2006,             5.2933e-05,             5.2933e-05,             5.2933e-05
                     10,                0.72196,                 6.0372,                0.45633,                 3.2618,                 1.2197,                0.31377,                0.18019,                 0.1202,                0.10286,                0.32342,                0.10863,                0.06301,                0.01753,                0.62158,                 4.8276,                0.51705,                 2.7194,                 1.1925,             4.8924e-05,             4.8924e-05,             4.8924e-05
                     11,                0.59112,                 4.9689,                0.46997,                 3.3007,                 1.1909,                0.23946,                0.19731,                0.13351,                0.11647,                0.22161,                 0.1394,                0.08228,                0.02268,                0.60098,                 4.6322,                0.42454,                 2.6282,                 1.1746,             4.4914e-05,             4.4914e-05,             4.4914e-05
                     12,                0.55749,                 4.7449,                0.44076,                 3.1284,                 1.1536,                0.19995,                0.24583,                0.15813,                0.13828,                0.17726,                0.17256,                 0.1055,                0.03207,                0.58752,                 4.5254,                 0.4136,                 2.5278,                 1.1675,             4.0905e-05,             4.0905e-05,             4.0905e-05
                     13,                0.54578,                 4.6054,                0.43472,                 3.0093,                 1.1429,                0.19071,                0.25658,                0.17769,                0.15569,                0.17186,                0.18875,                 0.1206,                0.03775,                0.58744,                 4.4129,                0.40746,                 2.4661,                 1.1634,             3.6895e-05,             3.6895e-05,             3.6895e-05
                     14,                0.53175,                 4.4727,                0.43076,                 2.9224,                 1.1273,                0.19496,                0.29699,                0.19545,                0.17068,                0.18501,                0.22481,                0.13639,                0.04342,                0.57937,                 4.3398,                 0.4051,                 2.4118,                 1.1542,             3.2886e-05,             3.2886e-05,             3.2886e-05
                     15,                0.52333,                 4.3933,                0.42926,                 2.8499,                   1.12,                0.22124,                0.30139,                0.21273,                0.18791,                0.18746,                0.23982,                0.15133,                0.04854,                0.57113,                 4.2532,                0.40394,                  2.367,                 1.1415,             2.8877e-05,             2.8877e-05,             2.8877e-05
                     16,                0.51633,                 4.3053,                0.42681,                 2.7848,                 1.1102,                0.23545,                0.28854,                0.21213,                0.18719,                0.19441,                0.23088,                0.15424,                0.05021,                0.56675,                 4.1787,                 0.4024,                 2.3186,                 1.1356,             2.4867e-05,             2.4867e-05,             2.4867e-05
                     17,                0.50443,                 4.2137,                 0.4249,                 2.7359,                 1.0975,                0.21325,                 0.3176,                0.21547,                0.19035,                0.18227,                0.25586,                0.15471,                0.05316,                0.56398,                 4.1399,                0.40099,                 2.3022,                  1.133,             2.0858e-05,             2.0858e-05,             2.0858e-05
                     18,                0.50326,                 4.1778,                0.42455,                 2.6909,                 1.1001,                0.21131,                0.33039,                0.23505,                0.20804,                0.17056,                0.26928,                0.17067,                0.05932,                0.55982,                 4.0802,                0.40051,                 2.2628,                  1.135,             1.6848e-05,             1.6848e-05,             1.6848e-05
                     19,                0.49507,                 4.0953,                0.42368,                 2.6504,                 1.0916,                0.21606,                0.33741,                0.23764,                 0.2103,                  0.187,                0.26464,                0.17154,                0.06016,                0.55553,                 4.0557,                0.39942,                 2.2471,                 1.1252,             1.2839e-05,             1.2839e-05,             1.2839e-05
                     20,                0.48725,                 4.0625,                 0.4239,                 2.6223,                  1.084,                0.21646,                0.31971,                0.24092,                0.21297,                0.18337,                0.26216,                0.17926,                0.06199,                0.55297,                 4.0221,                0.39959,                 2.2309,                 1.1224,              8.829e-06,              8.829e-06,              8.829e-06
